Ticker,Last Close
HIGA,9.86
LFTR,9.87
ACAC,9.88
SCVX,9.88
YAC,9.88
PBYI,9.89
APSG,9.89
AVAN,9.9
CTAC,9.9
ACND,9.91
HEC,9.92
MLAC,9.92
TACO,9.92
CRHC,9.92
DNP,9.92
FCAC,9.93
MOTN,9.93
CEIX,9.93
KSMT,9.94
LHAA,9.94
ADVM,9.94
BOAC,9.94
NSTB,9.94
SEAH,9.94
BWAC,9.95
AFIN,9.95
IMPX,9.95
LOKB,9.95
PACE,9.95
GLAD,9.96
GNRS,9.96
CAP,9.96
HZAC,9.96
CRDF,9.96
JNCE,9.97
RMGB,9.97
SVFC,9.97
DTIL,9.97
VAQC,9.9708
EYPT,9.98
QELL,9.98
APTS,9.98
EMPW,9.98
FAII,9.98
FMAC,9.98
FUSE,9.98
RBAC,9.98
SOAC,9.98
CGRO,9.98
ATAC,9.99
BBDC,9.99
TREB,9.99
GRSV,10
SVAC,10
CCAC,10
EQD,10
TWND,10
NEBC,10.01
GIX,10.01
PRPB,10.01
CCX,10.02
CHMI,10.02
OACB,10.02
CONX,10.03
ASPL,10.03
LATN,10.04
LCY,10.04
ITAC,10.05
ZNTE,10.05
CFAC,10.05
NSH,10.05
PIPP,10.05
SPNV,10.05
GXGX,10.06
SV,10.06
ZNGA,10.06
BCS,10.06
CRSA,10.06
NHIC,10.08
SVFB,10.09
THCA,10.09
WNW,10.09
BTAQ,10.09
ACEV,10.1
ORMP,10.1
OSW,10.1
SVFA,10.1
KVSA,10.11
CMRE,10.11
INFN,10.13
ALUS,10.13
NM,10.13
SCPE,10.13
VYGG,10.13
NGAC,10.15
SAII,10.15
ACIC,10.15
CVGI,10.16
QIWI,10.16
IACA,10.16
DVAX,10.16
RACB,10.17
WPF,10.17
RTP,10.18
RTPZ,10.18
LUXA,10.19
PGRE,10.19
FIII,10.2
RAAC,10.2
AUVI,10.2
FGNA,10.2
THBR,10.22
ALTU,10.22
AMC,10.24
AJAX,10.25
FRX,10.25
AACQ,10.26
LX,10.26
BVN,10.26
DGNR,10.27
NUVB,10.28
HZON,10.29
KPTI,10.3
NMCI,10.3
VRA,10.3
VGAC,10.3
CTT,10.31
SPNT,10.31
ETWO,10.32
KEP,10.32
BTNB,10.33
RFP,10.34
BCRX,10.35
TRIL,10.36
RWT,10.36
LFC,10.37
OPRA,10.39
SPKE,10.39
DNOW,10.39
JOAN,10.4
VIOT,10.4
TBA,10.4
CNTY,10.41
SPRQ,10.41
GILT,10.42
GSAH,10.43
LABP,10.46
AR,10.47
BTWN,10.5
BRMK,10.5
CIO,10.5
ARYD,10.5
GNK,10.5
SPFR,10.51
HAAC,10.52
AGCB,10.52
DMYI,10.52
SDC,10.54
NMRK,10.55
DOYU,10.55
GNPK,10.55
INN,10.55
PVG,10.57
VSPR,10.58
STIC,10.59
TUFN,10.6
VCVC,10.63
GWAC,10.64
NDLS,10.64
DRH,10.64
DCRB,10.65
AHAC,10.66
LUNA,10.67
GIK,10.67
PSO,10.67
PRVB,10.7
SFTW,10.7
ZEPP,10.73
EXPC,10.74
PDAC,10.75
TEN,10.75
RTLR,10.76
SOL,10.76
AMPG,10.78
FTOC,10.8
ACEL,10.81
TMST,10.85
RPAI,10.86
RRC,10.87
IRWD,10.89
ACH,10.9
EGO,10.91
NVVE,10.95
GLNG,10.97
NUV,10.98
SNPR,10.98
GRTS,10.99
TSIA,10.99
PUMP,10.99
OSUR,11.01
IPOF,11.02
ENLV,11.03
TGLS,11.04
NETE,11.09
MRO,11.09
NRZ,11.09
BYSI,11.14
ICLK,11.15
ALDX,11.16
FTIV,11.17
AEI,11.17
HYLN,11.17
TIMB,11.18
HT,11.19
RADA,11.2
IPOD,11.2
ESRT,11.23
OR,11.23
GOCO,11.24
UNIT,11.26
FBP,11.27
LBRT,11.3
EVLO,11.31
PAYA,11.32
TRTX,11.33
VERU,11.34
AXTI,11.36
NFH,11.37
TLYS,11.39
CRIS,11.41
FPI,11.49
GATO,11.49
RMO,11.49
TLIS,11.51
DBTX,11.51
EQOS,11.52
LXP,11.53
USX,11.54
APXT,11.57
TEVA,11.58
AGFY,11.65
AGC,11.67
CUE,11.67
VACQ,11.68
EAF,11.68
BOWX,11.71
OII,11.73
RAAS,11.75
EOLS,11.77
AMCR,11.78
RPT,11.78
TDAC,11.82
ASYS,11.83
AONE,11.85
RIDE,11.87
LADR,11.87
GPRO,11.88
FTCV,11.9
INVA,11.91
USAT,11.91
YSG,11.91
MTEM,11.92
POLA,11.92
MGY,11.92
NLTX,11.95
QRTEA,11.97
AVRO,11.98
CPSH,11.98
SGMO,12
VG,12.01
ING,12.01
CLII,12.02
PFLT,12.03
NPTN,12.03
JIH,12.05
PCG,12.07
NTP,12.08
HTBK,12.09
FLUX,12.1
IPWR,12.11
CLDR,12.13
REV,12.15
MAC,12.18
PSAC,12.19
HTOO,12.2
LHDX,12.25
HIMX,12.26
ARR,12.28
CAPA,12.3
F,12.3
AEVA,12.31
IMTX,12.32
MILE,12.32
CLVR,12.33
CATO,12.34
DB,12.35
SLCA,12.35
SVC,12.38
INMB,12.39
NPA,12.39
STIM,12.39
ORAN,12.41
HOL,12.42
KT,12.43
GPMT,12.45
GOEV,12.46
THCB,12.48
NYCB,12.48
GLUU,12.5
TALO,12.5
AUPH,12.52
NESR,12.56
NMFC,12.6
PLAB,12.6
CERE,12.6
PRDO,12.6
VLDR,12.6
ASAI,12.6
BPMP,12.6
KRNY,12.61
SUZ,12.62
AHH,12.68
RGS,12.7
CARS,12.71
HOLI,12.72
DMS,12.72
FST,12.72
TILE,12.73
SHO,12.73
AKTS,12.74
CCRN,12.74
VEDL,12.74
MGTA,12.75
VIH,12.75
GCMG,12.76
CIM,12.86
CS,12.87
EC,12.88
GE,12.99
TDW,13
FNB,13.02
TFFP,13.03
VINP,13.03
CYH,13.06
SOI,13.07
CNR,13.08
VFF,13.1
FREE,13.13
AMR,13.13
LUMN,13.16
BAK,13.17
GMRE,13.23
MTRX,13.25
DLPN,13.25
FLY,13.25
FCEL,13.26
ISUN,13.26
SHLX,13.27
RADI,13.28
BDN,13.29
MESA,13.3
SNSE,13.3
PRTS,13.32
MTG,13.32
BPFH,13.37
DESP,13.39
HIMS,13.41
MVIS,13.45
WKHS,13.45
SITC,13.46
CLNE,13.5
GBOX,13.5
AFIB,13.5
WOW,13.5
GANX,13.52
ERIC,13.52
BTBT,13.56
GNOG,13.56
LILA,13.58
AMX,13.63
LILAK,13.67
AINV,13.67
CFFN,13.68
BMA,13.68
JWS,13.68
MWA,13.68
RC,13.69
SUNW,13.72
CSTE,13.73
KBAL,13.73
LPG,13.74
LU,13.74
LGF.B,13.75
CGBD,13.8
ANGI,13.81
SPRO,13.81
FOSL,13.83
YI,13.84
ALT,13.85
FSRV,13.86
HOOK,13.86
BNFT,13.87
RSVA,13.91
ACRE,13.91
VVNT,13.92
TCPC,13.93
LAUR,13.96
VLRS,13.96
SRAC,13.97
CLDT,13.98
PBFX,13.98
VLY,13.99
CVA,13.99
HGEN,13.99
VEI,14.01
DBD,14.02
NOV,14.03
WIFI,14.04
HONE,14.05
GHVI,14.07
CURI,14.09
PARR,14.1
NAVI,14.13
CMLF,14.13
VRRM,14.13
GSG,14.14
NKLA,14.15
PVAC,14.15
SSSS,14.16
FUV,14.22
EDU,14.23
TPVG,14.23
VGR,14.24
ATCO,14.28
ORCC,14.29
YEXT,14.3
PTVE,14.34
ROOT,14.34
PBF,14.34
IEA,14.35
HRZN,14.35
VTRS,14.36
MITK,14.41
GLDD,14.41
BTRS,14.41
MOMO,14.45
EVRI,14.46
ZUO,14.46
TIGR,14.47
OI,14.49
VRS,14.5
MRNS,14.51
ARI,14.51
CHRS,14.53
SSRM,14.54
BFT,14.55
LAC,14.55
QUOT,14.56
TTMI,14.595
SSL,14.62
FCF,14.64
TWNK,14.67
SCS,14.67
DYN,14.71
CURO,14.72
BGFV,14.73
ISBC,14.73
IMUX,14.75
BVS,14.75
GMTX,14.79
GMBL,14.8
ATRA,14.8
NWBI,14.82
MERC,14.83
NBLX,14.84
STKL,14.87
SABR,14.88
ZYXI,14.88
HMLP,14.92
MOD,14.92
PGX,14.92
TNK,14.93
AVXL,14.96
BCEL,14.98
APLE,14.98
UVE,15.01
SPH,15.06
GBDC,15.08
CSTM,15.09
OCFT,15.1
SBLK,15.125
NLS,15.13
USAC,15.2
ALLT,15.22
TGP,15.22
HRTX,15.23
WKEY,15.24
RLGY,15.25
BCSF,15.29
GSL,15.29
MDRX,15.3
SCPL,15.33
CBB,15.37
SWIR,15.38
ABR,15.4
MNRL,15.41
CONN,15.44
DMYD,15.45
VNDA,15.47
RLJ,15.47
KAR,15.48
BRKL,15.49
KRO,15.49
CNHI,15.53
HOPE,15.53
GPRK,15.55
VNOM,15.62
CNX,15.62
BFI,15.63
IMVT,15.64
DM,15.69
LGF.A,15.69
IRT,15.72
DLTH,15.73
DBI,15.75
COMM,15.78
USAK,15.8
AG,15.83
SOHU,15.84
RSI,15.85
AQN,15.89
CSAN,15.89
SWCH,15.89
CNTB,15.9
FNCH,16
HPE,16.01
HAYW,16.02
PRMW,16.03
UBS,16.04
MSGN,16.06
HBAN,16.08
HTGC,16.1
MANU,16.15
WBT,16.15
EFC,16.16
CLI,16.18
WISH,16.21
IBN,16.24
ACTC,16.25
GTES,16.25
VIAV,16.27
TRQ,16.29
NFBK,16.3
ATEC,16.33
BCOR,16.35
ALEC,16.35
TBIO,16.4
M,16.42
ROIC,16.45
SKT,16.47
LBPH,16.5
IAU,16.5
CLF,16.57
CWK,16.57
SA,16.59
MRSN,16.63
TCS,16.63
CCJ,16.65
KNSA,16.69
VALE,16.74
PRCH,16.75
DBC,16.77
CD,16.8
KMI,16.8
ALEX,16.81
KNL,16.82
CDMO,16.85
LC,16.85
PASG,16.87
VST,16.87
AMBC,16.89
DBA,16.92
OCUL,16.97
NTCO,16.97
PAX,17
PERI,17
AGNC,17.02
LOCO,17.03
HSC,17.03
PQG,17.04
LTHM,17.06
IPOE,17.1
NS,17.11
GT,17.12
HCC,17.13
IHRT,17.14
PLYM,17.14
HST,17.19
BV,17.21
SPWH,17.22
SWI,17.24
FHN,17.25
FOE,17.25
TPCO,17.26
MRTN,17.27
MUR,17.3
UBA,17.31
ATRO,17.33
APHA,17.33
UE,17.34
ADTN,17.35
SOLY,17.39
CAN,17.4
AKUS,17.41
IGT,17.42
TPGY,17.42
IQ,17.43
STLA,17.43
XENE,17.48
FLEX,17.5
GLT,17.5
SWBI,17.53
FULT,17.58
GRFS,17.61
FSR,17.61
AERI,17.67
STAR,17.69
SBRA,17.735
TROX,17.74
AMWL,17.75
NAPA,17.75
CXP,17.78
LBAI,17.8
PDM,17.85
CLBK,17.87
SLM,17.89
RVT,17.89
PLBY,17.91
APPH,17.96
BFLY,17.97
EOSE,18
PBCT,18.03
RXDX,18.03
NGA,18.03
DOC,18.04
AMPH,18.04
OPCH,18.07
PTY,18.07
SVMK,18.09
ATHA,18.09
SM,18.1
BPY,18.11
MNR,18.11
SUMO,18.13
GTN,18.16
ANGN,18.17
LQDT,18.17
GPK,18.19
TPC,18.19
TGI,18.24
GNL,18.25
GTH,18.25
UMPQ,18.27
ICAD,18.29
BPYU,18.3
NTST,18.3
REVG,18.3
UA,18.31
LAND,18.32
CCU,18.33
LIND,18.33
RVI,18.34
WES,18.35
SBSW,18.4
BNL,18.49
OCDX,18.49
CENX,18.53
NXGN,18.58
ESI,18.59
SKLZ,18.6
TGNA,18.64
BANC,18.66
WNC,18.66
ARCC,18.68
INFY,18.72
ZGNX,18.76
DX,18.78
APA,18.79
REKR,18.8
ERII,18.82
RAD,18.85
HEP,18.86
VOD,18.87
AMSC,18.87
MCRB,18.87
KREF,18.95
DENN,19.04
TECK,19.05
DBB,19.09
TTCF,19.11
CLLS,19.14
SRG,19.14
SSPK,19.15
AXGN,19.17
COG,19.18
FSKR,19.18
TAK,19.18
KIM,19.21
LFMD,19.24
OMER,19.26
VOXX,19.35
MCS,19.37
UMH,19.39
WBAI,19.44
EBC,19.46
AMRS,19.46
DGII,19.48
FNKO,19.48
VRT,19.49
FSK,19.5
ORGO,19.5
MYE,19.51
URGN,19.52
ACI,19.52
ALKS,19.52
RMBS,19.57
AKR,19.59
BSIG,19.59
MLCO,19.59
ASPN,19.61
GP,19.62
XENT,19.62
FEYE,19.67
JBLU,19.69
EQT,19.71
HAFC,19.72
APG,19.72
EQNR,19.72
GOOD,19.73
PMT,19.74
SSP,19.75
HTLD,19.75
HARP,19.75
AZUL,19.77
IMAX,19.77
STNG,19.77
LDI,19.8
LNTH,19.8
STAY,19.81
SPTN,19.88
KRG,19.88
ABCM,19.89
OEC,19.96
PACK,19.97
GAN,19.98
NKTR,19.99
GOLD,20
INSW,20.01
CLPT,20.03
GSBD,20.05
ONB,20.06
XHR,20.09
TME,20.1
CARA,20.13
KEY,20.15
TERN,20.16
AVID,20.16
TU,20.17
MAT,20.19
OMP,20.2
MTW,20.27
SBH,20.33
TTM,20.4
CHPT,20.48
TBPH,20.49
QNST,20.5
BRX,20.52
HBI,20.55
CNK,20.57
EVH,20.61
HUYA,20.63
CDXS,20.7
RCEL,20.7
WEN,20.74
DRIO,20.74
CVI,20.75
CAL,20.78
AFCG,20.79
BCOV,20.8
SGTX,20.87
HRB,20.87
TPH,20.87
KW,20.9
TFSL,20.91
YALA,20.94
BZH,20.96
TSLX,20.97
WOOF,20.99
RF,21
AU,21.03
CLSK,21.03
DEA,21.04
RNA,21.04
VITL,21.12
ANGO,21.12
KOSS,21.13
VECO,21.15
VREX,21.17
MYOV,21.2
ANAB,21.21
CADE,21.22
SU,21.29
HESM,21.31
TBBK,21.32
KN,21.35
MPW,21.35
ECOM,21.37
SCU,21.49
MNSO,21.53
MFC,21.56
RYTM,21.59
ALVR,21.6
NLOK,21.61
PSTG,21.64
STRL,21.75
RDNT,21.76
HAL,21.79
TBI,21.81
RAPT,21.83
RDUS,21.83
LESL,21.87
PK,21.87
UNVR,21.87
FUBO,21.88
ATC,21.9
PING,21.92
MIK,21.96
CNP,21.97
GTHX,21.98
TLRY,22.08
CUK,22.08
OPEN,22.08
PSNL,22.09
OUT,22.11
XPER,22.17
FLR,22.19
FFIC,22.19
ASB,22.2
CHX,22.21
ORI,22.22
ATI,22.23
ARVL,22.25
SJI,22.25
REAL,22.3
KELYA,22.33
BKR,22.34
UAA,22.36
PS,22.38
DCP,22.45
TDS,22.48
APR,22.49
OFG,22.49
FMBI,22.53
TS,22.56
PLTR,22.58
IDYA,22.6
GRBK,22.61
MCFE,22.62
CHNG,22.64
EB,22.66
EXEL,22.69
STRO,22.74
DVN,22.74
BLDP,22.75
X,22.75
RDN,22.76
PFS,22.77
BHLB,22.83
VUZI,22.84
RPAY,22.86
BDTX,22.88
TVTY,22.89
AAL,22.93
CAJ,22.96
TUR,23
EPD,23
ACRS,23.02
CCIV,23.02
NMIH,23.04
INTZ,23.05
ICPT,23.13
CVBF,23.13
WRE,23.23
DFH,23.24
BOX,23.25
TCRR,23.26
DK,23.28
FRTA,23.32
AMKR,23.37
EWS,23.46
CODI,23.47
VERI,23.49
VNE,23.51
RXT,23.57
DRVN,23.58
EPRT,23.69
LI,23.7
ILPT,23.73
TVTX,23.75
CLDX,23.75
ORIC,23.75
GES,23.75
PCVX,23.76
CTRE,23.79
NI,23.8
COLL,23.81
AMTX,23.84
SNDX,23.85
CYTK,23.87
FFWM,23.91
LEVI,23.91
RKT,23.91
STL,23.94
ATOM,23.95
NWS,24.01
CARG,24.07
VAPO,24.07
DRNA,24.09
BLBD,24.15
RCM,24.16
GNMK,24.16
FLO,24.18
CNST,24.2
QFIN,24.22
MSP,24.23
E,24.24
OVV,24.25
MTDR,24.33
CRC,24.35
INNV,24.35
UTZ,24.36
PSTH,24.43
CORT,24.48
BRBR,24.49
BSAC,24.49
DAN,24.5
PPC,24.51
WMB,24.56
SHC,24.57
SATS,24.58
VSH,24.61
RUBY,24.62
TUYA,24.64
ASO,24.65
SSYS,24.67
LAZR,24.7
SCR,24.74
ABCL,24.75
GCP,24.75
IVZ,24.76
DNB,24.79
CLVT,24.84
OCFC,24.86
FFBC,24.89
PGTI,24.93
DAO,24.96
TUP,24.96
VERX,24.97
XRX,24.98
CNO,25
EWA,25.05
OSPN,25.07
WDR,25.09
ADCT,25.11
RELX,25.16
BP,25.23
LE,25.24
PEB,25.25
STWD,25.25
ALGM,25.27
PLTK,25.27
CMTL,25.28
FMTX,25.3
SNDR,25.3
WU,25.37
VIVO,25.38
BNR,25.47
NLSN,25.5
RUTH,25.52
MPLX,25.52
OSCR,25.7
DADA,25.71
NX,25.72
NWSA,25.725
ARNC,25.79
TITN,25.82
JNPR,25.84
LL,25.85
ACAD,25.86
UIS,25.89
LBTYK,25.97
AAN,25.99
KIRK,26
MD,26.01
MX,26.01
KTOS,26.02
AQUA,26.04
ZIM,26.04
CCL,26.06
AOUT,26.1
LBTYA,26.1
FLWS,26.18
VVV,26.19
NMM,26.2
SUPN,26.23
HEAR,26.25
EPAC,26.26
AES,26.32
RDWR,26.34
BE,26.35
AEYE,26.36
BOLT,26.38
SJR,26.39
DBX,26.59
NWL,26.64
CLR,26.72
HA,26.76
EWH,26.79
NCLH,26.82
CPF,26.83
BRP,26.86
PRTA,26.9
GFF,26.9
AZRE,26.91
PCY,26.92
NTNX,26.95
CEQP,26.99
SGFY,26.99
DDD,27
IYE,27
SC,27
TIL,27.06
MYTE,27.1
ELF,27.11
GPRE,27.12
ILF,27.14
TA,27.2
PTGX,27.21
SKM,27.23
OFC,27.28
ASIX,27.32
JELD,27.33
WSC,27.38
ASAN,27.39
ESPR,27.39
EWP,27.39
KURA,27.39
STPK,27.4
CWEN,27.45
DFIN,27.45
AUDC,27.47
NOMD,27.47
ANNX,27.5
INOV,27.54
HOMB,27.57
PRA,27.6
ELY,27.63
VICI,27.64
HCM,27.66
CC,27.66
WRI,27.68
ETH,27.69
UNM,27.72
EVOP,27.75
PCT,27.76
OXY,27.76
EWM,27.8
ELAN,27.85
TSEM,27.93
SFM,27.96
LEGN,27.98
HPP,27.99
KALV,28
RVNC,28.03
MDLA,28.05
NVT,28.06
ARQT,28.13
CAE,28.17
CERT,28.17
FHB,28.19
HTA,28.22
SLQT,28.22
FCPT,28.25
SLB,28.31
CGNT,28.36
DXC,28.39
HOME,28.42
IPG,28.44
ARRY,28.46
HP,28.46
EQC,28.47
HCSG,28.49
AVTR,28.57
BATRK,28.58
IOVA,28.67
GTY,28.68
GBIO,28.68
ZTO,28.68
AVYA,28.69
OPI,28.7
AEGN,28.71
SUM,28.78
NGM,28.79
HUN,28.83
MT,28.87
PBA,28.87
CUTR,28.89
NTCT,28.9
TRN,28.92
KRON,28.99
PRSP,29
MWK,29.03
KNTE,29.03
TGH,29.1
SBGI,29.14
HSBC,29.16
ROAD,29.17
AEO,29.19
BLMN,29.21
FTAI,29.24
QURE,29.24
BBBY,29.26
ATSG,29.27
PPL,29.27
AKRO,29.29
OLO,29.3
BEN,29.4
BWX,29.46
REZI,29.46
CAMT,29.49
GPS,29.51
XONE,29.52
SCHL,29.56
SPCE,29.59
AXTA,29.72
EPIX,29.79
NRIX,29.84
MTOR,29.93
LPI,29.97
BLUE,29.98
FBRX,30.02
WW,30.06
MYGN,30.09
BHE,30.11
REYN,30.22
CHEF,30.245
VIRT,30.28
T,30.31
HMC,30.45
OLMA,30.48
MAXN,30.56
CVET,30.59
CLB,30.66
PRPL,30.69
AEL,30.7
SMPL,30.7
CTS,30.71
PACB,30.73
OTRK,30.75
PAAS,30.76
FHI,30.81
GWB,30.83
GIL,30.84
VSTO,30.85
MDP,30.87
SIBN,30.87
PRAX,30.89
SFNC,30.94
HR,30.96
BHC,31
PSXP,31
TRS,31.01
CNQ,31.02
YMAB,31.02
CMMB,31.03
JEF,31.1
MOS,31.15
SANA,31.16
VIPS,31.19
LRN,31.2
EBIX,31.2
VNT,31.22
ECHO,31.23
MDU,31.29
SHLS,31.29
TOWN,31.35
TMHC,31.37
EWI,31.44
MIC,31.44
JHG,31.5
EWU,31.56
ABB,31.59
HPQ,31.66
CMC,31.74
GIII,31.76
VNET,31.79
WHD,31.8
EQH,31.85
IPI,31.88
FGEN,31.91
CRSR,31.97
HWM,31.99
WAFD,32.05
CUBI,32.06
PEAK,32.06
CIB,32.07
LMNX,32.11
CGC,32.12
XPEV,32.14
STEP,32.15
ITCI,32.15
MMYT,32.17
JBGS,32.19
LASR,32.2
RYN,32.21
ZYME,32.21
BXMT,32.24
AOSL,32.28
INVH,32.3
SUN,32.37
OGE,32.4
EWZ,32.41
TRGP,32.45
PDCO,32.46
MTLS,32.47
WMG,32.54
EGHT,32.67
MODN,32.7
RCUS,32.71
MGP,32.74
CRTO,32.74
CBZ,32.78
AA,32.78
PRIM,32.78
SPWR,32.87
FCX,32.96
